DATES,price,true_1d_log_return,prediction_1,prediction_2
2025-05-31 00:00:00+00:00,1035.9279283213873,0.0070996450236642,1,1
2025-06-01 00:00:00+00:00,1043.3088187307374,0.0112994350376624,1,1
2025-06-02 00:00:00+00:00,1055.1644739138226,0.0062996850209977,0,0
2025-06-03 00:00:00+00:00,1061.8326594262176,-0.0067996600226641,1,0
2025-06-04 00:00:00+00:00,1054.6370499146135,-0.0055997200186645,0,0
2025-06-05 00:00:00+00:00,1048.74788194847,-0.0308984551029887,0,0
2025-06-06 00:00:00+00:00,1016.8387034033548,0.0254987250849907,1,1
2025-06-07 00:00:00+00:00,1043.100188262083,0.0125993700419954,1,1
2025-06-08 00:00:00+00:00,1056.3257353497254,0.0015999200053324,1,1
2025-06-09 00:00:00+00:00,1058.0171247089015,0.038598070128653,1,1
2025-06-10 00:00:00+00:00,1099.65290528292,-0.000699965002333,0,0
2025-06-11 00:00:00+00:00,1098.883456059688,-0.0131993400439953,0,0
2025-06-12 00:00:00+00:00,1084.4742250250415,-0.0454977251516498,0,0
2025-06-13 00:00:00+00:00,1036.2387377787577,0.020298985067659,1,1
2025-06-14 00:00:00+00:00,1057.4882748120929,-0.0034998250116653,0,0
2025-06-15 00:00:00+00:00,1053.7937198174982,0.001699915005666,0,0
2025-06-16 00:00:00+00:00,1055.5866030174773,0.0136993150456616,1,1
2025-06-17 00:00:00+00:00,1070.146921936172,-0.0203989800679925,0,0
2025-06-18 00:00:00+00:00,1048.5381638303222,-0.0004999750016661,0,0
2025-06-19 00:00:00+00:00,1048.0140519924405,-0.002599870008666,0,0
2025-06-20 00:00:00+00:00,1045.2928905557762,-0.0122993850409955,0,0
2025-06-21 00:00:00+00:00,1032.5151709395543,-0.0083995800279969,0,0
2025-06-22 00:00:00+00:00,1023.878798857086,-0.0140992950469948,0,0
2025-06-23 00:00:00+00:00,1009.5441214678286,0.0415979201386518,1,1
2025-06-24 00:00:00+00:00,1052.4247464547364,0.0089995500299968,1,1
2025-06-25 00:00:00+00:00,1061.9388426921605,0.0122993850409953,1,1
2025-06-26 00:00:00+00:00,1075.0806900600282,-0.0061996900206646,0,0
2025-06-27 00:00:00+00:00,1068.4361413880629,0.0006999650023331,0,1
2025-06-28 00:00:00+00:00,1069.1842710960232,0.0035998200119988,1,1
2025-06-29 00:00:00+00:00,1073.0400779731542,0.011799410039329,1,1
2025-06-30 00:00:00+00:00,1085.7763100866982,-0.012099395040329,0,0
2025-07-01 00:00:00+00:00,1072.718230321438,-0.0172991350576607,0,0
2025-07-02 00:00:00+00:00,1054.320722067317,0.0335983201119882,1,1
2025-07-03 00:00:00+00:00,1090.345931599966,0.005399730017998,1,1
2025-07-04 00:00:00+00:00,1096.2494295603435,-0.015499225051661,0,0
2025-07-05 00:00:00+00:00,1079.3894090812796,0.0011999400039993,1,1
2025-07-06 00:00:00+00:00,1080.685389006706,0.0082995850276637,1,1
2025-07-07 00:00:00+00:00,1089.691952952606,-0.0092995350309966,0,0
2025-07-08 00:00:00+00:00,1079.60529775699,0.0073996300246638,1,1
2025-07-09 00:00:00+00:00,1087.6236072082131,0.0209989500699926,1,1
2025-07-10 00:00:00+00:00,1110.7040454004623,0.0407979601359852,1,1
2025-07-11 00:00:00+00:00,1156.9555735764818,0.0139993000466616,1,1
2025-07-12 00:00:00+00:00,1173.2660429924388,-0.0010999450036664,0,0
2025-07-13 00:00:00+00:00,1171.9762243652988,0.0145992700486614,1,1
2025-07-14 00:00:00+00:00,1189.2117285168806,-0.0030998450103323,1,1
2025-07-15 00:00:00+00:00,1185.531064165824,-0.0082995850276637,0,0
2025-07-16 00:00:00+00:00,1175.732367102559,0.0029998500099989,1,1
2025-07-17 00:00:00+00:00,1179.2646834163604,0.0201989900673261,1,1
2025-07-18 00:00:00+00:00,1203.3268365333015,-0.0216989150723254,0,0
2025-07-19 00:00:00+00:00,1177.497200707317,-9.999500033332494e-05,0,0
2025-07-20 00:00:00+00:00,1177.379462761041,-0.005699715018998,1,1
2025-07-21 00:00:00+00:00,1170.6878236877374,0.0041997900139985,0,0
2025-07-22 00:00:00+00:00,1175.614805621997,0.0177991100593268,1,1
2025-07-23 00:00:00+00:00,1196.7270350073018,-0.0083995800279968,0,0
2025-07-24 00:00:00+00:00,1186.7171288612574,-0.0096995150323298,1,1
2025-07-25 00:00:00+00:00,1175.2621917054444,-0.0028998550096655,0,0
2025-07-26 00:00:00+00:00,1171.8590384614529,0.0059997000199975,1,1
2025-07-27 00:00:00+00:00,1178.9109747554255,0.0114994250383293,1,1
